Cleaning test database...
error: 'ext03_plugin_integration_test.test.TC-EXT-03-INT-06: plugin precedence shadows built-in service task runtime 
path' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\ext03_plugin_integration_test.zig:204:17: 0x7ff719043556 in 
createWorkflowFixture (test_zcu.obj)
           const def = try def_store.create(allocator, CreateParams{
                       ^
       E:\Dev\My-Fab\tests\integration\ext03_plugin_integration_test.zig:433:21: 0x7ff719052753 in 
test.TC-EXT-03-INT-06: plugin precedence shadows built-in service task runtime path (test_zcu.obj)
           const fixture = try createWorkflowFixture(allocator, &def_store, &inst_store, &task_store, process_name, 
valid_service_attrs, "{}");
                           ^
error: 'ext03_plugin_integration_test.test.TC-EXT-03-INT-07: COMPLETE output variables merge through EE-09 success 
path' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\ext03_plugin_integration_test.zig:204:17: 0x7ff719043556 in 
createWorkflowFixture (test_zcu.obj)
           const def = try def_store.create(allocator, CreateParams{
                       ^
       E:\Dev\My-Fab\tests\integration\ext03_plugin_integration_test.zig:474:21: 0x7ff719051103 in 
test.TC-EXT-03-INT-07: COMPLETE output variables merge through EE-09 success path (test_zcu.obj)
           const fixture = try createWorkflowFixture(allocator, &def_store, &inst_store, &task_store, process_name, 
valid_service_attrs, "{\"existing\":\"old\",\"keep\":\"yes\"}");
                           ^
error: 'ext03_plugin_integration_test.test.TC-EXT-03-INT-08: invalid COMPLETE output payload transitions to EE-10 
ERROR' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\ext03_plugin_integration_test.zig:204:17: 0x7ff719043556 in 
createWorkflowFixture (test_zcu.obj)
           const def = try def_store.create(allocator, CreateParams{
                       ^
       E:\Dev\My-Fab\tests\integration\ext03_plugin_integration_test.zig:515:21: 0x7ff71904f8de in 
test.TC-EXT-03-INT-08: invalid COMPLETE output payload transitions to EE-10 ERROR (test_zcu.obj)
           const fixture = try createWorkflowFixture(allocator, &def_store, &inst_store, &task_store, process_name, 
valid_service_attrs, "{}");
                           ^
error: 'ext03_plugin_integration_test.test.TC-EXT-03-INT-09: explicit ERROR outcome applies EE-10 and blocks follow-up 
completion' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\ext03_plugin_integration_test.zig:204:17: 0x7ff719043556 in 
createWorkflowFixture (test_zcu.obj)
           const def = try def_store.create(allocator, CreateParams{
                       ^
       E:\Dev\My-Fab\tests\integration\ext03_plugin_integration_test.zig:562:21: 0x7ff7190447ce in 
test.TC-EXT-03-INT-09: explicit ERROR outcome applies EE-10 and blocks follow-up completion (test_zcu.obj)
           const fixture = try createWorkflowFixture(allocator, &def_store, &inst_store, &task_store, process_name, 
valid_service_attrs, "{}");
                           ^
error: 'ext04_variable_transformer_test.test.TC-EXT-04-INT-01: activation-time revalidation rejects invalid transform 
syntax' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\ext04_variable_transformer_test.zig:109:17: 0x7ff71903fe8f in 
test.TC-EXT-04-INT-01: activation-time revalidation rejects invalid transform syntax (test_zcu.obj)
           const def = try def_store.create(allocator, CreateParams{
                       ^
error: 'ext05_sub_process_support_test.test.EXT-05: completing parent task on SUB_PROCESS starts child and marks 
parent waiting' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\ext05_sub_process_support_test.zig:212:25: 0x7ff71902d3b6 in 
setupParentChildDefinitions (test_zcu.obj)
           const child_draft = try def_store.create(alloc, CreateParams{
                               ^
       E:\Dev\My-Fab\tests\integration\ext05_sub_process_support_test.zig:273:18: 0x7ff71903d8cf in test.EXT-05: 
completing parent task on SUB_PROCESS starts child and marks parent waiting (test_zcu.obj)
           const defs = try setupParentChildDefinitions(alloc, &def_store, parent_name, child_name);
                        ^
error: 'ext05_sub_process_support_test.test.EXT-05: child completion merges variables and completes parent' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\ext05_sub_process_support_test.zig:212:25: 0x7ff71902d3b6 in 
setupParentChildDefinitions (test_zcu.obj)
           const child_draft = try def_store.create(alloc, CreateParams{
                               ^
       E:\Dev\My-Fab\tests\integration\ext05_sub_process_support_test.zig:332:18: 0x7ff71903ace5 in test.EXT-05: child 
completion merges variables and completes parent (test_zcu.obj)
           const defs = try setupParentChildDefinitions(alloc, &def_store, parent_name, child_name);
                        ^
error: 'ext05_sub_process_support_test.test.EXT-05: child variables are isolated from parent until child completion' 
failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\ext05_sub_process_support_test.zig:212:25: 0x7ff71902d3b6 in 
setupParentChildDefinitions (test_zcu.obj)
           const child_draft = try def_store.create(alloc, CreateParams{
                               ^
       E:\Dev\My-Fab\tests\integration\ext05_sub_process_support_test.zig:388:18: 0x7ff719037cb5 in test.EXT-05: child 
variables are isolated from parent until child completion (test_zcu.obj)
           const defs = try setupParentChildDefinitions(alloc, &def_store, parent_name, child_name);
                        ^
error: 'ext05_sub_process_support_test.test.EXT-05: child error propagates parent error with required IDs' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\ext05_sub_process_support_test.zig:212:25: 0x7ff71902d3b6 in 
setupParentChildDefinitions (test_zcu.obj)
           const child_draft = try def_store.create(alloc, CreateParams{
                               ^
       E:\Dev\My-Fab\tests\integration\ext05_sub_process_support_test.zig:447:18: 0x7ff719034885 in test.EXT-05: child 
error propagates parent error with required IDs (test_zcu.obj)
           const defs = try setupParentChildDefinitions(alloc, &def_store, parent_name, child_name);
                        ^
error: 'ext05_sub_process_support_test.test.EXT-05: child external cancellation propagates parent error with required 
IDs' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\ext05_sub_process_support_test.zig:212:25: 0x7ff71902d3b6 in 
setupParentChildDefinitions (test_zcu.obj)
           const child_draft = try def_store.create(alloc, CreateParams{
                               ^
       E:\Dev\My-Fab\tests\integration\ext05_sub_process_support_test.zig:514:18: 0x7ff719031975 in test.EXT-05: child 
external cancellation propagates parent error with required IDs (test_zcu.obj)
           const defs = try setupParentChildDefinitions(alloc, &def_store, parent_name, child_name);
                        ^
